what,list,number,title,retweet,tweet
1,2,69,69,13,0
0,0,0,0,14,2
2,2,74,53,15,3
3,5,1359,560,16,3
3,3,243,160,17,1
1,2,406,406,18,0
0,0,0,0,19,3
3,27,1415750,1408434,20,0
0,0,0,0,21,8
8,11,1303,841,22,107
107,113,4662,3668,23,115
115,116,349,125,0,1
1,1,74,74,1,1
1,1,914,914,2,1
1,1,1,1,3,28
28,28,28,1,4,42
42,42,505,464,5,59
59,59,59,1,6,59
59,60,41,1,7,0
0,0,0,0,8,0
0,0,0,0,9,1
1,1,647,647,10,1
1,1,611,611,11,0
0,0,0,0,12,1
1,1,864,864,13,1
1,1,6,6,14,1
1,1,109,109,15,1
1,1,405,405,16,0
0,0,0,0,17,2
2,2,263,161,18,0
0,0,0,0,19,1
1,1,33,33,20,0
0,0,0,0,21,0
0,0,0,0,22,2
2,3,4210,2105,23,1
1,1,25646,25646,0,3
3,4,28226,26362,1,2
2,3,395,357,2,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,7,0
0,0,0,0,8,0
0,0,0,0,9,0
0,0,0,0,10,1
1,2,1915,1915,11,0
0,0,0,0,12,0
0,0,0,0,13,1
1,1,500,500,14,1
1,1,402,402,15,2
2,4,688,565,16,8
8,21,501835,485991,17,1
1,1,292,292,18,1
1,2,4415,4415,19,3
3,4,22059,11686,20,2
2,4,190,146,21,5
5,21,1425109,1416039,22,1
1,1,21,21,23,4
4,7,12662,11689,0,0
0,0,0,0,1,3
3,7,77055,76202,2,3
3,8,26172,25009,3,2
2,6,7140,6523,4,0
0,0,0,0,5,1
1,3,25,25,6,1
1,2,201,201,7,0
0,0,0,0,8,0
0,0,0,0,9,0
0,0,0,0,10,0
0,0,0,0,11,0
0,0,0,0,12,0
0,0,0,0,13,0
0,0,0,0,14,0
0,0,0,0,15,0
0,0,0,0,16,2
2,2,734,530,17,4
4,4,2783,1802,18,2
2,3,10535,10253,19,3
3,3,948,751,20,1
1,1,5,5,21,1
1,1,187,187,22,0
0,0,0,0,23,4
4,5,1412,919,0,1
1,1,318,318,1,0
0,0,0,0,2,1
1,2,206,206,3,1
1,1,639,639,4,2
